snomedctconceptid,snomedctdescriptionid,active,effectivetime,typeid,snomedctterm,lrti
1029731000000105,2594391000000116,1,01apr2016,Fully specified name,Parainfluenza type 1 nucleic acid detection assay (observable entity),1
1029731000000105,2595621000000111,1,01apr2016,Synonym,Parainfluenza type 1 nucleic acid detection assay,1
1029741000000101,2594401000000118,1,01apr2016,Fully specified name,Parainfluenza type 2 nucleic acid detection assay (observable entity),1
1029741000000101,2597051000000118,1,01apr2016,Synonym,Parainfluenza type 2 nucleic acid detection assay,1
1029751000000103,2594411000000116,1,01apr2016,Fully specified name,Parainfluenza type 3 nucleic acid detection assay (observable entity),1
1029751000000103,2597061000000115,1,01apr2016,Synonym,Parainfluenza type 3 nucleic acid detection assay,1
1029901000000102,2594551000000118,1,01apr2016,Fully specified name,Parainfluenza type 4 nucleic acid detection assay (observable entity),1
1029901000000102,2597071000000110,1,01apr2016,Synonym,Parainfluenza type 4 nucleic acid detection assay,1
1029911000000100,2598391000000110,1,01apr2016,Fully specified name,Influenza B nucleic acid detection assay (observable entity),1
1029911000000100,2595561000000119,1,01apr2016,Synonym,Influenza B nucleic acid detection assay,1
1031631000000102,2597661000000111,1,01apr2016,Fully specified name,Avian influenza virus nucleic acid detection assay (observable entity),1
1031631000000102,2595321000000118,1,01apr2016,Synonym,Avian influenza virus nucleic acid detection assay,1
1033051000000101,2608901000000112,1,01apr2016,Fully specified name,Influenza due to zoonotic influenza virus (disorder),1
1033051000000101,2608911000000114,1,01apr2016,Synonym,Influenza due to zoonotic influenza virus,1
1033071000000105,2608941000000110,1,01apr2016,Fully specified name,Influenza due to pandemic influenza virus (disorder),1
1033071000000105,2608951000000113,1,01apr2016,Synonym,Influenza due to pandemic influenza virus,1
1033091000000109,2608981000000119,1,01apr2016,Fully specified name,Influenza due to seasonal influenza virus (disorder),1
1033091000000109,2608991000000117,1,01apr2016,Synonym,Influenza due to seasonal influenza virus,1
10509002,568769014,1,31jul2017,Fully specified name,Acute bronchitis (disorder),1
10509002,18268014,1,31jul2017,Synonym,Acute bronchitis,1
10509002,18269018,0,31jan2002,Synonym,"Acute bronchitis, NOS",1
15199004,741955017,1,31jul2017,Fully specified name,Acute bronchiolitis with bronchospasm (disorder),1
15199004,25801011,1,31jul2017,Synonym,Acute bronchiolitis with bronchospasm,1
195647007,2817369017,1,31jul2017,Fully specified name,Acute respiratory infection (disorder),1
195647007,579771017,0,31jul2009,Fully specified name,Acute respiratory infections (disorder),1
195647007,2817368013,1,31jul2017,Synonym,Acute respiratory infection,1
195647007,300997012,1,31jul2017,Synonym,Acute respiratory infections,1
195647007,300998019,1,31jan2002,Synonym,ARI - Acute respiratory infections,1
195712009,2820608016,1,31jul2017,Fully specified name,Acute bronchitis and/or bronchiolitis (disorder),1
195712009,579845012,0,31jul2009,Fully specified name,Acute bronchitis and bronchiolitis (disorder),1
195712009,2820607014,1,31jul2017,Synonym,Acute bronchitis and/or bronchiolitis,1
195712009,301095014,0,31jul2009,Synonym,Acute bronchitis and bronchiolitis,1
195714005,579847016,1,31jul2017,Fully specified name,Acute fibrinous bronchitis (disorder),1
195714005,2475601016,1,31jul2017,Synonym,Acute pseudomembranous bronchitis,1
195714005,2475602011,1,31jul2017,Synonym,Acute croupous bronchitis,1
195714005,301100011,1,31jul2017,Synonym,Acute fibrinous bronchitis,1
195717003,579851019,1,31jul2017,Fully specified name,Acute purulent bronchitis (disorder),1
195717003,301103013,1,31jul2017,Synonym,Acute purulent bronchitis,1
195719000,579853016,1,31jul2017,Fully specified name,Acute pneumococcal bronchitis (disorder),1
195719000,301105018,1,31jul2017,Synonym,Acute pneumococcal bronchitis,1
195720006,579854010,1,31jul2017,Fully specified name,Acute streptococcal bronchitis (disorder),1
195720006,301106017,1,31jul2017,Synonym,Acute streptococcal bronchitis,1
195721005,4697256015,1,28feb2022,Fully specified name,Acute bronchitis caused by Haemophilus influenzae (disorder),1
195721005,579855011,0,28feb2022,Fully specified name,Acute haemophilus influenzae bronchitis (disorder),1
195721005,4697257012,1,28feb2022,Synonym,Acute bronchitis caused by Haemophilus influenzae,1
195721005,301108016,0,28feb2022,Synonym,Acute haemophilus influenzae bronchitis,1
195721005,301107014,0,31jan2009,Synonym,Acute hemophilus influenzae bronchitis,1
195722003,2461663014,1,31jul2004,Fully specified name,Acute Moraxella catarrhalis bronchitis (disorder),1
195722003,579856012,0,31jul2004,Fully specified name,Acute Neisseria catarrhalis bronchitis (disorder),1
195722003,2470034017,1,31jul2004,Synonym,Acute Moraxella catarrhalis bronchitis,1
195722003,301109012,1,31jan2002,Synonym,Acute Neisseria catarrhalis bronchitis,1
195725001,579859017,1,31jul2017,Fully specified name,Acute coxsackievirus bronchitis (disorder),1
195725001,301112010,1,31jul2017,Synonym,Acute coxsackievirus bronchitis,1
195725001,301113017,1,31jul2017,Synonym,Acute coxsackieviral bronchitis,1
195725001,3300309019,1,31jul2017,Synonym,Acute bronchitis caused by coxsackievirus,1
195726000,579861014,1,31jul2017,Fully specified name,Acute parainfluenza virus bronchitis (disorder),1
195726000,301114011,1,31jul2017,Synonym,Acute parainfluenza virus bronchitis,1
195727009,579862019,1,31jul2017,Fully specified name,Acute respiratory syncytial virus bronchitis (disorder),1
195727009,301115012,1,31jul2017,Synonym,Acute respiratory syncytial virus bronchitis,1
195728004,3290516017,1,31jul2017,Fully specified name,Acute bronchitis caused by rhinovirus (disorder),1
195728004,579863012,0,31jan2016,Fully specified name,Acute bronchitis due to rhinovirus (disorder),1
195728004,301116013,1,31jul2017,Synonym,Acute bronchitis due to rhinovirus,1
195728004,3290504011,1,31jul2017,Synonym,Acute bronchitis caused by rhinovirus,1
195729007,579864018,1,31jul2017,Fully specified name,Acute echovirus bronchitis (disorder),1
195729007,301117016,1,31jul2017,Synonym,Acute echovirus bronchitis,1
195729007,301118014,1,31jul2017,Synonym,Acute echoviral bronchitis,1
195729007,3035673014,1,31jul2017,Synonym,Acute bronchitis due to echovirus,1
195737004,579873014,1,31jul2017,Fully specified name,Acute exudative bronchiolitis (disorder),1
195737004,301126018,1,31jul2017,Synonym,Acute exudative bronchiolitis,1
195739001,3290491014,1,31jul2017,Fully specified name,Acute bronchiolitis caused by respiratory syncytial virus (disorder),1
195739001,579875019,0,31jan2016,Fully specified name,Acute bronchiolitis due to respiratory syncytial virus (disorder),1
195739001,301128017,1,31jul2017,Synonym,Acute bronchiolitis due to respiratory syncytial virus,1
195739001,3290582012,1,31jul2017,Synonym,Acute bronchiolitis caused by respiratory syncytial virus,1
195742007,2562212010,1,31jul2017,Fully specified name,Acute lower respiratory tract infection (disorder),1
195742007,579878017,0,31jan2006,Fully specified name,Acute lower respiratory tract infection,1
195742007,301131016,1,31jul2017,Synonym,Acute lower respiratory tract infection,1
195878008,580034011,1,31jul2017,Fully specified name,Pneumonia and influenza (disorder),1
195878008,301357010,1,31jul2017,Synonym,Pneumonia and influenza,1
195902009,580061011,1,31jul2017,Fully specified name,Anthrax pneumonia (disorder),1
195902009,301388014,1,31jul2017,Synonym,Anthrax pneumonia,1
