snomedctconceptid,snomedctdescriptionid,term,originalcode,cleansedreadcode,emiscodecategoryid,cough,dyspnoea,sputum
1002031000033104,1002031000033115,Powerbreathe Medic,DRGA22040NEMIS,,Unset,,1,
1009221000000105,2561821000000113,Helicobacter pylori breath test,3167,3167.00,Microbiology,,1,
1009221000000105,2561821000000113,Helicobacter breath test,4JM,4JM..00,Microbiology,,1,
1023001,247858015,Has stopped breathing,^ESCTHA251467,,"Conditions, operations and procedures",,1,
1023001,247859011,Not breathing,^ESCTNO251468,,"Conditions, operations and procedures",,1,
1038001000000107,2619871000000116,howRthey rating score - pain and/or distress,16ZC1,,Symptoms and Findings,,1,
104173009,168044010,Microbial culture of sputum,4E4,4E4..00,Microbiology,,,1
1042191000006109,1042191000006113,Adverse reaction to Qvar Easi-Breathe,ALLERGY19054NEMIS,,Allergy and adverse drug reactions,,1,
1060991000000107,11932071000006115,MRC (Medical Research Council) Breathlessness Scale grade 5a,^ESCT1193207,,Unset,,1,
1060991000000107,2667011000000113,MRC (Medical Research Council) Breathlessness Scale grade 5a,EMISNQMR1,,Symptoms and Findings,,1,
1061001000000106,11932081000006117,MRC (Medical Research Council) Breathlessness Scale grade 5b,^ESCT1193208,,Unset,,1,
1061001000000106,2667031000000117,MRC (Medical Research Council) Breathlessness Scale grade 5b,EMISNQMR2,,Symptoms and Findings,,1,
1071661000006103,1071661000006119,Adverse reaction to Cromogen Easi-Breathe,ALLERGY6153EMIS,,Allergy and adverse drug reactions,,1,
1075581000006107,1075581000006111,Adverse reaction to Beclazone Easi-Breathe,ALLERGY5645EMIS,,Allergy and adverse drug reactions,,1,
1075591000006105,1075591000006114,Adverse reaction to Beclazone 250 Easi-Breathe,ALLERGY5646EMIS,,Allergy and adverse drug reactions,,1,
1076341000006100,1076341000006116,Adverse reaction to Salamol Easi-Breathe,ALLERGY5710EMIS,,Allergy and adverse drug reactions,,1,
1084571000006102,1084571000006118,Adverse reaction to Ventolin Easi-Breathe,ALLERGY6299EMIS,,Allergy and adverse drug reactions,,1,
1084601000006109,1084601000006113,Adverse reaction to Becotide 50 Easi-Breathe,ALLERGY6300EMIS,,Allergy and adverse drug reactions,,1,
1084611000006107,1084611000006111,Adverse reaction to Becotide 100 Easi-Breathe,ALLERGY6301EMIS,,Allergy and adverse drug reactions,,1,
1084621000006104,1084621000006115,Adverse reaction to Becloforte Easi-Breathe,ALLERGY6302EMIS,,Allergy and adverse drug reactions,,1,
1100271000006100,1100271000006116,Adverse reaction to Powerbreathe Medic,ALLERGY22040NEMIS,,Allergy and adverse drug reactions,,1,
1140981000006100,1140981000006116,Adverse reaction to Tracheostomy Breathing Aid,ALLERGY6733EMIS,,Allergy and adverse drug reactions,,1,
1141031000006109,1141031000006113,Adverse reaction to Helicobacter Pylori Breath,ALLERGY6752EMIS,,Allergy and adverse drug reactions,,1,
11833005,20419011,Dry cough,1712,1712.00,Symptoms and Findings,1,,
11833005,20420017,Unproductive cough,^ESCTUN268844,,Symptoms and Findings,1,,
11833005,3516867016,Non-productive cough,^ESCT1182322,,Symptoms and Findings,1,,
11932801000006100,11932801000006116,IPOS staff score : degree pt affected by breathlessness past week,EMISNQIP23,,"Conditions, operations and procedures",,1,
11932811000006102,11932811000006118,IPOS staff score : cannot assess degree pt affected by breathlessness past week,EMISNQIP24,,"Conditions, operations and procedures",,1,
11932841000006103,11932841000006119,IPOS patient score : degree pt affected by breathlessness past 3 days,EMISNQIP27,,"Conditions, operations and procedures",,1,
11933211000006107,11933211000006111,IPOS staff score: degree pt affected by breathlessness past 3 days,EMISNQIP63,,"Conditions, operations and procedures",,1,
11933271000006103,11933271000006119,IPOS staff score: cannot assess degree pt affected by breathlessness past 3 days,EMISNQIP69,,"Conditions, operations and procedures",,1,
